course_code,subject,number,name,description,credit_hours,course_level,is_lab,is_major_course,prerequisite_count,prerequisite_depth,graph_centrality,unlocks_count
CS101,CS,101,Introduction to Programming,"Fundamentals of programming using Python. Covers variables, loops, functions, and basic data structures.",3,100,False,True,0,0,0.0,3
CS102,CS,102,Data Structures and Algorithms,"Introduction to arrays, linked lists, stacks, queues, trees, and basic algorithms.",3,100,False,True,0,0,0.0,2
CS103,CS,103,Object-Oriented Programming,"Principles of OOP: classes, inheritance, polymorphism, and encapsulation using Java.",3,100,False,True,0,0,0.0,2
CS104,CS,104,Discrete Mathematics,"Mathematical foundations for computer science: logic, sets, relations, and proofs.",3,100,False,True,0,0,0.0,3
CS105,CS,105,Computer Systems Fundamentals,"Introduction to computer architecture, operating systems, and system programming.",3,100,False,True,0,0,0.0,3
CS106,CS,106,Programming Paradigms,"Functional programming, logic programming, and different programming paradigms.",3,100,False,True,0,0,0.0,1
CS107,CS,107,Introduction to Algorithms,"Basic algorithmic thinking, problem-solving strategies, and algorithm analysis.",3,100,False,True,0,0,0.0,1
CS108,CS,108,Computer Organization,"CPU architecture, memory hierarchy, and computer hardware fundamentals.",3,100,False,True,0,0,0.0,2
CS201,CS,201,Advanced Data Structures,"Advanced data structures: hash tables, heaps, graphs, and their applications.",3,200,False,True,4,1,0.00029842560330365205,4
CS202,CS,202,Algorithm Design and Analysis,"Algorithm design techniques: divide-and-conquer, dynamic programming, greedy algorithms.",3,200,False,True,3,1,3.629500580720093e-05,1
CS203,CS,203,Database Systems,"Relational database design, SQL, normalization, and database management systems.",3,200,False,True,3,1,7.662279003742418e-05,1
CS204,CS,204,Software Engineering,"Software development lifecycle, design patterns, testing, and project management.",3,200,False,True,3,1,0.0001350980771712479,2
CS205,CS,205,Computer Networks,"Network protocols, TCP/IP, routing, and network security fundamentals.",3,200,False,True,2,1,6.855723319137952e-05,2
CS206,CS,206,Web Development,"HTML, CSS, JavaScript, and modern web frameworks for building web applications.",3,200,False,True,2,1,1.61311136920893e-05,1
CS207,CS,207,Operating Systems,"Process management, memory management, file systems, and concurrency.",3,200,False,True,3,1,0.0002560814298619176,3
CS208,CS,208,Programming Languages,"Language design, syntax, semantics, and language implementation.",3,200,False,True,2,1,0.0,0
CS209,CS,209,Human-Computer Interaction,"UI/UX design, usability testing, and user-centered design principles.",3,200,False,True,3,1,6.45244547683572e-05,1
