course_code,subject,number,name,description,credit_hours,course_level,is_lab,is_major_course,prerequisite_count,prerequisite_depth,graph_centrality,unlocks_count,difficulty_score,difficulty_category,avg_grade_points,num_students
CS101,CS,101,Introduction to Programming,"Fundamentals of programming using Python. Covers variables, loops, functions, and basic data structures.",3,100,False,True,0,0,0.0,5,0.12288994798185851,Easy,2.243298969072165,291
CS102,CS,102,Data Structures and Algorithms,"Introduction to arrays, linked lists, stacks, queues, trees, and basic algorithms.",3,100,False,True,0,0,0.0,1,0.2628973250922476,Easy,2.1598101265822787,316
CS103,CS,103,Object-Oriented Programming,"Principles of OOP: classes, inheritance, polymorphism, and encapsulation using Java.",3,100,False,True,0,0,0.0,1,0.2191792251001599,Easy,2.139194139194139,273
CS104,CS,104,Discrete Mathematics,"Mathematical foundations for computer science: logic, sets, relations, and proofs.",3,100,False,True,0,0,0.0,2,0.4831026657493316,Easy,2.2489051094890513,274
CS105,CS,105,Computer Systems Fundamentals,"Introduction to computer architecture, operating systems, and system programming.",3,100,False,True,0,0,0.0,2,0.10487144937834647,Easy,2.1683636363636363,275
CS201,CS,201,Advanced Data Structures,"Advanced data structures: hash tables, heaps, graphs, and their applications.",3,200,False,True,2,1,9.410878976096367e-05,1,0.4929233896300448,Easy,2.033582089552239,268
CS202,CS,202,Algorithm Design and Analysis,"Algorithm design techniques: divide-and-conquer, dynamic programming, greedy algorithms.",3,200,False,True,1,1,3.136959658698789e-05,1,0.32146600910326223,Easy,2.106907894736842,304
CS203,CS,203,Database Systems,"Relational database design, SQL, normalization, and database management systems.",3,200,False,True,1,1,0.0,0,0.3783955641829311,Easy,2.025252525252525,297
CS204,CS,204,Software Engineering,"Software development lifecycle, design patterns, testing, and project management.",3,200,False,True,2,1,0.0001411631846414455,3,0.29883710635199967,Easy,2.036271186440678,295
CS205,CS,205,Computer Networks,"Network protocols, TCP/IP, routing, and network security fundamentals.",3,200,False,True,3,1,0.00010979358805445762,1,0.5912378175335818,Medium,1.9266233766233765,308
CS206,CS,206,Web Development,"HTML, CSS, JavaScript, and modern web frameworks for building web applications.",3,200,False,True,3,1,0.00020390237781542128,2,0.5416320833079731,Medium,1.846666666666667,315
CS207,CS,207,Operating Systems,"Process management, memory management, file systems, and concurrency.",3,200,False,True,2,1,0.0,0,0.600500862928592,Medium,1.9570957095709571,303
CS301,CS,301,Machine Learning,"Introduction to ML algorithms: supervised learning, neural networks, and model evaluation.",3,300,False,True,2,2,0.0001620762490327708,3,0.577993660134038,Medium,1.8951048951048952,286
CS302,CS,302,Computer Graphics,"3D graphics programming, rendering pipelines, and graphics APIs.",4,300,True,True,2,2,3.921199573373486e-05,1,0.8463488674579625,Hard,1.699016393442623,305
CS303,CS,303,Distributed Systems,"Distributed computing, cloud computing, and distributed algorithms.",4,300,True,True,2,2,0.00014639145073927682,3,1.0,Hard,1.6590624999999999,320
CS304,CS,304,Cybersecurity,"Network security, cryptography, ethical hacking, and security protocols.",3,300,False,True,2,2,0.00013332078549469853,2,0.6331340549359942,Medium,1.889877300613497,326
CS305,CS,305,Artificial Intelligence,"AI fundamentals: search algorithms, knowledge representation, and expert systems.",4,300,True,True,2,2,9.933705585879498e-05,4,0.8703074858156102,Hard,1.62,300
